State,State_abbrev,Year,Beer (Per capita consumption),Wine (Per capita consumption),Spirits (Per capita consumption),All beverages (Per capita consumption)
Maryland,MD,1986,1.28,0.38,1.07,2.73
Maryland,MD,1985,1.3,0.36,1.14,2.8
Maryland,MD,1984,1.31,0.36,1.17,2.84
Maryland,MD,1983,1.34,0.35,1.2,2.89
Maryland,MD,1982,1.27,0.32,1.16,2.76
Maryland,MD,1981,1.39,0.34,1.33,3.06
Maryland,MD,1980,1.41,0.33,1.35,3.08
Maryland,MD,1979,1.43,0.31,1.39,3.13
Maryland,MD,1978,1.4,0.31,1.38,3.09
Maryland,MD,1977,1.36,0.3,1.38,3.05
Massachusetts,MA,2016,0.95,0.65,0.97,2.57
Massachusetts,MA,2015,0.97,0.65,0.91,2.52
Massachusetts,MA,2014,0.98,0.66,0.91,2.55
Massachusetts,MA,2013,1,0.66,0.89,2.56
Massachusetts,MA,2012,1.03,0.65,0.88,2.57
Massachusetts,MA,2011,1.02,0.64,0.88,2.54
Massachusetts,MA,2010,1.04,0.62,0.84,2.5
Massachusetts,MA,2009,1.03,0.62,0.85,2.49
Massachusetts,MA,2008,1.08,0.62,0.84,2.54
Massachusetts,MA,2007,1.11,0.62,0.87,2.59
Massachusetts,MA,2006,1.1,0.61,0.85,2.56
Massachusetts,MA,2005,1.07,0.59,0.85,2.51
Massachusetts,MA,2004,1.1,0.58,0.84,2.52
Massachusetts,MA,2003,1.1,0.56,0.82,2.49
Massachusetts,MA,2002,1.13,0.54,0.8,2.47
Massachusetts,MA,2001,1.13,0.52,0.79,2.44
Massachusetts,MA,2000,1.16,0.51,0.87,2.55
Massachusetts,MA,1999,1.09,0.51,0.79,2.39
Massachusetts,MA,1998,1.14,0.5,0.75,2.39
Massachusetts,MA,1997,1.13,0.49,0.76,2.39
Massachusetts,MA,1996,1.11,0.48,0.77,2.35
Massachusetts,MA,1995,1.13,0.44,0.78,2.35
Massachusetts,MA,1994,1.14,0.44,0.8,2.38
Massachusetts,MA,1993,1.14,0.44,0.8,2.38
Massachusetts,MA,1992,1.12,0.44,0.82,2.38
Massachusetts,MA,1991,1.19,0.43,0.87,2.49
Massachusetts,MA,1990,1.22,0.45,0.97,2.63
Massachusetts,MA,1989,1.24,0.46,1,2.7
Massachusetts,MA,1988,1.27,0.49,1.05,2.81
Massachusetts,MA,1987,1.27,0.5,1.11,2.88
Massachusetts,MA,1986,1.29,0.52,1.11,2.92
Massachusetts,MA,1985,1.28,0.5,1.19,2.97
Massachusetts,MA,1984,1.29,0.5,1.23,3.02
Massachusetts,MA,1983,1.36,0.49,1.2,3.05
Massachusetts,MA,1982,1.35,0.5,1.22,3.07
Massachusetts,MA,1981,1.44,0.49,1.24,3.17
Massachusetts,MA,1980,1.46,0.45,1.26,3.18
Massachusetts,MA,1979,1.4,0.43,1.24,3.07
Massachusetts,MA,1978,1.38,0.41,1.26,3.05
Massachusetts,MA,1977,1.35,0.37,1.25,2.97
Michigan,MI,2016,1.04,0.39,0.91,2.34
Michigan,MI,2015,0.99,0.37,0.89,2.25
Michigan,MI,2014,1.05,0.39,0.88,2.32
Michigan,MI,2013,1.02,0.37,0.85,2.24
Michigan,MI,2012,1.08,0.35,0.84,2.27
Michigan,MI,2011,1.07,0.35,0.83,2.25
Michigan,MI,2010,1.09,0.33,0.81,2.23
Michigan,MI,2009,1.11,0.32,0.8,2.23
Michigan,MI,2008,1.13,0.3,0.79,2.22
Michigan,MI,2007,1.13,0.3,0.77,2.19
Michigan,MI,2006,1.13,0.29,0.76,2.18
Michigan,MI,2005,1.15,0.28,0.74,2.16
Michigan,MI,2004,1.16,0.27,0.72,2.15
Michigan,MI,2003,1.17,0.28,0.72,2.17
Michigan,MI,2002,1.19,0.25,0.69,2.13
Michigan,MI,2001,1.18,0.23,0.68,2.09
Michigan,MI,2000,1.2,0.24,0.68,2.13
Michigan,MI,1999,1.2,0.24,0.67,2.11
Michigan,MI,1998,1.2,0.22,0.68,2.1
Michigan,MI,1997,1.19,0.22,0.66,2.07
Michigan,MI,1996,1.22,0.22,0.66,2.09
Michigan,MI,1995,1.2,0.19,0.66,2.06
Michigan,MI,1994,1.23,0.2,0.67,2.1
Michigan,MI,1993,1.26,0.2,0.72,2.18
Michigan,MI,1992,1.26,0.22,0.74,2.21
Michigan,MI,1991,1.3,0.22,0.74,2.26
Michigan,MI,1990,1.33,0.28,0.8,2.42
Michigan,MI,1989,1.29,0.3,0.8,2.39
Michigan,MI,1988,1.32,0.32,0.84,2.48
Michigan,MI,1987,1.32,0.33,0.85,2.51
Michigan,MI,1986,1.33,0.33,0.9,2.57
Michigan,MI,1985,1.31,0.32,0.96,2.59
Michigan,MI,1984,1.33,0.31,0.98,2.61
Michigan,MI,1983,1.36,0.28,0.98,2.62
Michigan,MI,1982,1.35,0.39,0.99,2.73
Michigan,MI,1981,1.34,0.29,1,2.63
Michigan,MI,1980,1.34,0.28,1.02,2.65
Michigan,MI,1979,1.36,0.25,1.03,2.65
Michigan,MI,1978,1.43,0.25,1.05,2.74
Michigan,MI,1977,1.45,0.24,1.02,2.71
Minnesota,MN,2016,1.15,0.44,1.17,2.77
Minnesota,MN,2015,1.16,0.43,1.14,2.73
Minnesota,MN,2014,1.14,0.44,1.23,2.81
Minnesota,MN,2013,1.13,0.43,1.16,2.72
Minnesota,MN,2012,1.18,0.42,1.11,2.71
Minnesota,MN,2011,1.13,0.34,0.99,2.47
Minnesota,MN,2010,1.14,0.33,0.97,2.44
Minnesota,MN,2009,1.19,0.37,1.04,2.59
Minnesota,MN,2008,1.21,0.36,1.03,2.6
Minnesota,MN,2007,1.23,0.36,1.01,2.6
Minnesota,MN,2006,1.15,0.32,0.93,2.4
Minnesota,MN,2005,1.18,0.33,0.97,2.48
Minnesota,MN,2004,1.24,0.31,0.94,2.5
Minnesota,MN,2003,1.22,0.29,0.91,2.43
Minnesota,MN,2002,1.26,0.28,0.88,2.41
Minnesota,MN,2001,1.25,0.26,0.88,2.39
Minnesota,MN,2000,1.24,0.26,0.87,2.37
Minnesota,MN,1999,1.23,0.27,0.86,2.36
Minnesota,MN,1998,1.16,0.27,0.84,2.27
Minnesota,MN,1997,1.2,0.27,0.84,2.31
Minnesota,MN,1996,1.23,0.26,0.83,2.31
Minnesota,MN,1995,1.29,0.25,0.83,2.38
Minnesota,MN,1994,1.27,0.25,0.83,2.35
Minnesota,MN,1993,1.24,0.24,0.84,2.33
Minnesota,MN,1992,1.25,0.25,0.85,2.35
Minnesota,MN,1991,1.3,0.24,0.81,2.35
Minnesota,MN,1990,1.32,0.27,0.96,2.55
Minnesota,MN,1989,1.29,0.27,0.89,2.46
Minnesota,MN,1988,1.31,0.3,0.9,2.51
Minnesota,MN,1987,1.32,0.32,0.94,2.58
Minnesota,MN,1986,1.31,0.34,0.93,2.57
Minnesota,MN,1985,1.31,0.31,1.06,2.68
Minnesota,MN,1984,1.34,0.28,1.07,2.69
Minnesota,MN,1983,1.38,0.27,1.1,2.74
Minnesota,MN,1982,1.37,0.27,1.11,2.75
Minnesota,MN,1981,1.39,0.27,1.18,2.84
Minnesota,MN,1980,1.39,0.26,1.2,2.85
Minnesota,MN,1979,1.36,0.24,1.17,2.77
Minnesota,MN,1978,1.32,0.23,1.16,2.71
Minnesota,MN,1977,1.31,0.21,1.16,2.67
Mississippi,MS,2016,1.28,0.17,0.77,2.23
Mississippi,MS,2015,1.31,0.17,0.77,2.24
Mississippi,MS,2014,1.32,0.16,0.75,2.23
Mississippi,MS,2013,1.35,0.16,0.73,2.24
Mississippi,MS,2012,1.37,0.16,0.71,2.24
Mississippi,MS,2011,1.36,0.16,0.71,2.22
Mississippi,MS,2010,1.37,0.15,0.7,2.22
Mississippi,MS,2009,1.41,0.15,0.7,2.26
Mississippi,MS,2008,1.44,0.15,0.7,2.28
Mississippi,MS,2007,1.45,0.14,0.68,2.26
Mississippi,MS,2006,1.43,0.13,0.67,2.23
Mississippi,MS,2005,1.4,0.13,0.65,2.18
Mississippi,MS,2004,1.38,0.13,0.63,2.14
Mississippi,MS,2003,1.38,0.12,0.63,2.13
Mississippi,MS,2002,1.41,0.12,0.61,2.13
Mississippi,MS,2001,1.4,0.11,0.6,2.11
Mississippi,MS,2000,1.43,0.11,0.61,2.14
Mississippi,MS,1999,1.42,0.11,0.61,2.14
Mississippi,MS,1998,1.39,0.09,0.59,2.08
Mississippi,MS,1997,1.39,0.09,0.61,2.09
Mississippi,MS,1996,1.42,0.1,0.62,2.14
Mississippi,MS,1995,1.37,0.1,0.61,2.09
Mississippi,MS,1994,1.28,0.08,0.63,2
Mississippi,MS,1993,1.37,0.1,0.63,2.11
Mississippi,MS,1992,1.35,0.09,0.63,2.08
Mississippi,MS,1991,1.32,0.09,0.64,2.05
Mississippi,MS,1990,1.34,0.09,0.65,2.08
Mississippi,MS,1989,1.28,0.09,0.66,2.04
Mississippi,MS,1988,1.3,0.09,0.67,2.06
Mississippi,MS,1987,1.28,0.09,0.66,2.04
Mississippi,MS,1986,1.28,0.1,0.69,2.07
Mississippi,MS,1985,1.22,0.1,0.74,2.07
Mississippi,MS,1984,1.2,0.11,0.77,2.08
Mississippi,MS,1983,1.2,0.11,0.8,2.1
Mississippi,MS,1982,1.18,0.11,0.81,2.1
Mississippi,MS,1981,1.19,0.11,0.84,2.13
Mississippi,MS,1980,1.13,0.1,0.86,2.09
Mississippi,MS,1979,1.1,0.09,0.81,2
Mississippi,MS,1978,1.11,0.1,0.88,2.09
Mississippi,MS,1977,1.04,0.1,0.83,1.98
Missouri,MO,2016,1.15,0.38,0.96,2.49
Missouri,MO,2015,1.17,0.39,0.97,2.53
Missouri,MO,2014,1.16,0.36,0.88,2.4
Missouri,MO,2013,1.19,0.36,0.89,2.44
Missouri,MO,2012,1.22,0.34,0.86,2.42
Missouri,MO,2011,1.24,0.34,0.86,2.45
Missouri,MO,2010,1.27,0.32,0.81,2.41
Missouri,MO,2009,1.3,0.3,0.83,2.43
Missouri,MO,2008,1.32,0.3,0.8,2.42
Missouri,MO,2007,1.33,0.3,0.78,2.4
Missouri,MO,2006,1.33,0.28,0.76,2.37
Missouri,MO,2005,1.31,0.27,0.73,2.3
Missouri,MO,2004,1.33,0.27,0.72,2.32
Missouri,MO,2003,1.34,0.26,0.7,2.29
Missouri,MO,2002,1.36,0.25,0.67,2.27
Missouri,MO,2001,1.34,0.23,0.67,2.25
Missouri,MO,2000,1.35,0.23,0.67,2.25
Missouri,MO,1999,1.35,0.23,0.66,2.23
Missouri,MO,1998,1.33,0.23,0.63,2.18
Missouri,MO,1997,1.3,0.22,0.63,2.15
Missouri,MO,1996,1.31,0.22,0.57,2.1
Missouri,MO,1995,1.31,0.2,0.62,2.14
Missouri,MO,1994,1.36,0.19,0.66,2.21
Missouri,MO,1993,1.33,0.2,0.67,2.2
Missouri,MO,1992,1.34,0.21,0.69,2.24
Missouri,MO,1991,1.35,0.22,0.64,2.2
Missouri,MO,1990,1.37,0.22,0.7,2.3
Missouri,MO,1989,1.36,0.23,0.7,2.28
Missouri,MO,1988,1.35,0.26,0.7,2.31
Missouri,MO,1987,1.38,0.28,0.73,2.39
Missouri,MO,1986,1.38,0.28,0.73,2.39
Missouri,MO,1985,1.34,0.26,0.77,2.37
Missouri,MO,1984,1.35,0.26,0.68,2.29
Missouri,MO,1983,1.38,0.22,0.78,2.38
Missouri,MO,1982,1.39,0.22,0.79,2.39
Missouri,MO,1981,1.41,0.22,0.84,2.46
Missouri,MO,1980,1.39,0.2,0.84,2.44
Missouri,MO,1979,1.36,0.2,0.86,2.42
Missouri,MO,1978,1.31,0.19,0.89,2.39
Missouri,MO,1977,1.23,0.19,0.83,2.24
Montana,MT,2016,1.62,0.52,0.98,3.11
Montana,MT,2015,1.63,0.5,0.96,3.09
Montana,MT,2014,1.62,0.5,0.96,3.08
Montana,MT,2013,1.63,0.49,0.95,3.07
Montana,MT,2012,1.65,0.48,0.94,3.07
Montana,MT,2011,1.61,0.47,0.9,2.97
Montana,MT,2010,1.65,0.45,0.88,2.98
Montana,MT,2009,1.64,0.45,0.87,2.96
Montana,MT,2008,1.66,0.44,0.87,2.97
Montana,MT,2007,1.66,0.43,0.85,2.94
Montana,MT,2006,1.63,0.41,0.82,2.87
Montana,MT,2005,1.59,0.42,0.77,2.78
Montana,MT,2004,1.57,0.34,0.75,2.66
Montana,MT,2003,1.56,0.33,0.72,2.62
Montana,MT,2002,1.62,0.33,0.7,2.65
Montana,MT,2001,1.58,0.3,0.68,2.56
Montana,MT,2000,1.57,0.29,0.68,2.54
Montana,MT,1999,1.56,0.28,0.67,2.51
Montana,MT,1998,1.53,0.27,0.65,2.45
Montana,MT,1997,1.41,0.27,0.64,2.32
Montana,MT,1996,1.55,0.26,0.64,2.45
Montana,MT,1995,1.52,0.25,0.78,2.55
Montana,MT,1994,1.57,0.24,0.7,2.51
Montana,MT,1993,1.49,0.25,0.73,2.47
Montana,MT,1992,1.59,0.26,0.75,2.61
Montana,MT,1991,1.61,0.28,0.76,2.64
Montana,MT,1990,1.61,0.29,0.77,2.67
Montana,MT,1989,1.59,0.29,0.73,2.61
Montana,MT,1988,1.61,0.32,0.77,2.7
Montana,MT,1987,1.59,0.34,0.78,2.7
Montana,MT,1986,1.6,0.34,0.82,2.76
Montana,MT,1985,1.62,0.33,0.89,2.84
Montana,MT,1984,1.71,0.32,0.93,2.97
Montana,MT,1983,1.8,0.32,0.99,3.11
Montana,MT,1982,1.82,0.32,1.02,3.16
Montana,MT,1981,1.9,0.33,1.05,3.27
Montana,MT,1980,1.82,0.35,1.03,3.2
Montana,MT,1979,1.83,0.41,1.05,3.29
Montana,MT,1978,1.82,0.2,1.07,3.09
Montana,MT,1977,1.82,0.2,1.1,3.11
Nebraska,NE,2016,1.3,0.22,0.71,2.23
Nebraska,NE,2015,1.34,0.22,0.71,2.27
Nebraska,NE,2014,1.37,0.21,0.71,2.3
Nebraska,NE,2013,1.39,0.21,0.71,2.31
Nebraska,NE,2012,1.41,0.21,0.69,2.31
Nebraska,NE,2011,1.39,0.21,0.69,2.28
Nebraska,NE,2010,1.4,0.21,0.67,2.28
Nebraska,NE,2009,1.42,0.2,0.67,2.29
Nebraska,NE,2008,1.45,0.2,0.68,2.33
Nebraska,NE,2007,1.43,0.2,0.67,2.31
Nebraska,NE,2006,1.42,0.21,0.71,2.35
Nebraska,NE,2005,1.41,0.2,0.68,2.29
Nebraska,NE,2004,1.44,0.2,0.65,2.28
Nebraska,NE,2003,1.43,0.19,0.63,2.24
Nebraska,NE,2002,1.45,0.17,0.61,2.23
Nebraska,NE,2001,1.43,0.16,0.6,2.2
Nebraska,NE,2000,1.44,0.17,0.62,2.23
Nebraska,NE,1999,1.42,0.17,0.6,2.19
Nebraska,NE,1998,1.39,0.18,0.58,2.16
Nebraska,NE,1997,1.35,0.18,0.56,2.09
Nebraska,NE,1996,1.35,0.18,0.57,2.11
Nebraska,NE,1995,1.35,0.19,0.57,2.1
Nebraska,NE,1994,1.39,0.18,0.57,2.14
Nebraska,NE,1993,1.37,0.18,0.59,2.14
Nebraska,NE,1992,1.37,0.18,0.61,2.16
Nebraska,NE,1991,1.4,0.18,0.61,2.19
Nebraska,NE,1990,1.41,0.2,0.64,2.25
Nebraska,NE,1989,1.41,0.2,0.64,2.26
Nebraska,NE,1988,1.41,0.22,0.66,2.3
Nebraska,NE,1987,1.43,0.23,0.67,2.33
Nebraska,NE,1986,1.41,0.23,0.69,2.33
Nebraska,NE,1985,1.41,0.22,0.76,2.39
Nebraska,NE,1984,1.46,0.21,0.77,2.43
Nebraska,NE,1983,1.5,0.21,0.8,2.51
Nebraska,NE,1982,1.51,0.28,0.58,2.37
Nebraska,NE,1981,1.57,0.2,0.88,2.65
Nebraska,NE,1980,1.56,0.19,0.88,2.63
Nebraska,NE,1979,1.52,0.18,0.89,2.59
Nebraska,NE,1978,1.48,0.18,0.9,2.56
Nebraska,NE,1977,1.46,0.17,0.91,2.54
Nevada,NV,2016,1.41,0.61,1.44,3.46
Nevada,NV,2015,1.38,0.66,1.29,3.33
Nevada,NV,2014,1.41,0.66,1.3,3.36
Nevada,NV,2013,1.4,0.63,1.28,3.31
Nevada,NV,2012,1.41,0.62,1.24,3.27
Nevada,NV,2011,1.45,0.63,1.27,3.35
Nevada,NV,2010,1.49,0.6,1.21,3.3
Nevada,NV,2009,1.53,0.56,1.11,3.21
Nevada,NV,2008,1.63,0.61,1.29,3.53
Nevada,NV,2007,1.66,0.62,1.23,3.52
Nevada,NV,2006,1.71,0.65,1.28,3.63
Nevada,NV,2005,1.69,0.62,1.21,3.52
Nevada,NV,2004,1.73,0.63,1.25,3.61
Nevada,NV,2003,1.74,0.61,1.23,3.59
Nevada,NV,2002,1.74,0.6,1.22,3.56
Nevada,NV,2001,1.79,0.59,1.21,3.59
Nevada,NV,2000,1.79,0.62,1.26,3.67
Nevada,NV,1999,1.82,0.63,1.29,3.74
Nevada,NV,1998,1.8,0.58,1.23,3.62
Nevada,NV,1997,1.84,0.58,1.3,3.72
Nevada,NV,1996,1.91,0.59,1.39,3.89
Nevada,NV,1995,1.87,0.58,1.39,3.84
Nevada,NV,1994,1.93,0.57,1.51,4
Nevada,NV,1993,1.95,0.58,1.54,4.07
Nevada,NV,1992,2.02,0.62,1.61,4.25
Nevada,NV,1991,2.05,0.63,1.63,4.31
Nevada,NV,1990,2.17,0.69,1.92,4.78
Nevada,NV,1989,2.12,0.71,1.87,4.7
Nevada,NV,1988,2.08,0.76,1.95,4.8
Nevada,NV,1987,2.01,0.83,2.05,4.89
Nevada,NV,1986,2.04,0.86,2.07,4.97
Nevada,NV,1985,1.96,0.84,2.18,4.99
Nevada,NV,1984,1.97,0.8,2.32,5.1
Nevada,NV,1983,1.96,0.78,2.43,5.18
Nevada,NV,1982,2,0.77,2.5,5.27
Nevada,NV,1981,2.08,0.8,2.71,5.59
Nevada,NV,1980,2.06,0.78,2.9,5.75
Nevada,NV,1979,2.07,0.79,2.97,5.83
Nevada,NV,1978,2.01,0.77,3.34,6.13
Nevada,NV,1977,1.99,0.77,3.56,6.32
New Hampshire,NH,2016,1.87,0.88,2,4.76
New Hampshire,NH,2015,1.88,0.88,1.96,4.72
New Hampshire,NH,2014,1.69,0.89,1.96,4.54
New Hampshire,NH,2013,1.86,0.89,1.93,4.68
New Hampshire,NH,2012,1.9,0.86,1.89,4.65
New Hampshire,NH,2011,1.86,0.92,1.98,4.77
New Hampshire,NH,2010,1.81,0.84,1.85,4.5
New Hampshire,NH,2009,1.79,0.84,1.84,4.47
New Hampshire,NH,2008,1.78,0.81,1.79,4.39
New Hampshire,NH,2007,1.82,0.79,1.75,4.36
New Hampshire,NH,2006,1.73,0.78,1.77,4.28
New Hampshire,NH,2005,1.75,0.75,1.71,4.2
New Hampshire,NH,2004,1.74,0.73,1.67,4.14
New Hampshire,NH,2003,1.75,0.71,1.63,4.09
New Hampshire,NH,2002,1.75,0.7,1.64,4.09
New Hampshire,NH,2001,1.75,0.66,1.62,4.03
New Hampshire,NH,2000,1.78,0.65,1.63,4.06
New Hampshire,NH,1999,1.77,0.65,1.64,4.06
New Hampshire,NH,1998,1.77,0.55,1.67,3.99
New Hampshire,NH,1997,1.78,0.54,1.72,4.04
New Hampshire,NH,1996,1.78,0.53,1.79,4.11
New Hampshire,NH,1995,1.73,0.5,1.79,4.02
New Hampshire,NH,1994,1.75,0.48,1.9,4.13
New Hampshire,NH,1993,1.83,0.54,2.01,4.38
New Hampshire,NH,1992,1.81,0.52,1.96,4.3
New Hampshire,NH,1991,1.85,0.49,1.96,4.3
New Hampshire,NH,1990,1.85,0.49,1.97,4.3
New Hampshire,NH,1989,1.87,0.5,2,4.38
New Hampshire,NH,1988,1.91,0.49,1.94,4.34
New Hampshire,NH,1987,1.93,0.5,1.99,4.42
New Hampshire,NH,1986,1.93,0.52,2.06,4.52
New Hampshire,NH,1985,1.99,0.53,2.22,4.74
New Hampshire,NH,1984,1.99,0.59,2.33,4.92
New Hampshire,NH,1983,2.17,0.56,2.36,5.09
New Hampshire,NH,1982,1.9,0.59,2.35,4.84
New Hampshire,NH,1981,1.89,0.59,2.43,4.91
New Hampshire,NH,1980,1.93,0.6,2.49,5.02
New Hampshire,NH,1979,1.94,0.61,2.56,5.1
New Hampshire,NH,1978,1.95,0.53,2.88,5.36
New Hampshire,NH,1977,1.86,0.49,2.88,5.23
New Jersey,NJ,2016,0.82,0.59,0.92,2.34
New Jersey,NJ,2015,0.83,0.6,0.92,2.36
New Jersey,NJ,2014,0.84,0.62,0.92,2.37
New Jersey,NJ,2013,0.84,0.61,0.92,2.36
New Jersey,NJ,2012,0.88,0.6,0.9,2.39
New Jersey,NJ,2011,0.89,0.58,0.89,2.36
New Jersey,NJ,2010,0.92,0.57,0.86,2.35
New Jersey,NJ,2009,0.91,0.57,0.86,2.34
New Jersey,NJ,2008,0.93,0.55,0.86,2.35
New Jersey,NJ,2007,0.93,0.55,0.86,2.33
New Jersey,NJ,2006,0.95,0.54,0.85,2.33
New Jersey,NJ,2005,0.95,0.52,0.83,2.3
New Jersey,NJ,2004,0.96,0.52,0.82,2.3
New Jersey,NJ,2003,0.95,0.5,0.8,2.24
New Jersey,NJ,2002,0.98,0.49,0.77,2.24
New Jersey,NJ,2001,0.99,0.47,0.75,2.2
New Jersey,NJ,2000,0.97,0.47,0.76,2.2
New Jersey,NJ,1999,0.97,0.47,0.74,2.18
New Jersey,NJ,1998,0.98,0.46,0.71,2.15
New Jersey,NJ,1997,0.99,0.46,0.74,2.19
New Jersey,NJ,1996,1,0.44,0.76,2.2
New Jersey,NJ,1995,1.06,0.44,0.79,2.28
New Jersey,NJ,1994,1.04,0.43,0.79,2.27
New Jersey,NJ,1993,1.07,0.42,0.79,2.29
New Jersey,NJ,1992,1.07,0.44,0.83,2.34
New Jersey,NJ,1991,1.09,0.43,0.82,2.34
New Jersey,NJ,1990,1.15,0.48,0.95,2.58
New Jersey,NJ,1989,1.13,0.5,0.95,2.58
New Jersey,NJ,1988,1.15,0.51,0.93,2.58
New Jersey,NJ,1987,1.18,0.54,1,2.72
New Jersey,NJ,1986,1.17,0.56,1.03,2.77
New Jersey,NJ,1985,1.17,0.55,1.07,2.79
New Jersey,NJ,1984,1.18,0.54,1.1,2.82
